# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
1450       1449    spec.zZz_88.o                                                  'h(12043#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1450       1449    spec.zZz_87.o                                                  'h(12044#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1451       1450    spec.\spec_wrapper::doit#0@yt .q                               'h(12045#MAP) 
1451       1450    spec.\spec_wrapper::doit#0@xt .q                               'h(12046#MAP 00000000@854 00000000@855) 
1451       1450    spec.zZz_88.o                                                  'h(12047#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1451       1450    spec.zZz_87.o                                                  'h(12048#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1452       1451    spec.\spec_wrapper::doit#0@yt .q                               'h(12049#MAP) 
1452       1451    spec.\spec_wrapper::doit#0@xt .q                               'h(12050#MAP 00000000@856 00000000@857) 
1452       1451    spec.zZz_88.o                                                  'h(12051#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1452       1451    spec.zZz_87.o                                                  'h(12052#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1453       1452    spec.\spec_wrapper::doit#0@yt .q                               'h(12053#MAP) 
1453       1452    spec.\spec_wrapper::doit#0@xt .q                               'h(12054#MAP 00000000@858 00000000@859) 
1453       1452    spec.zZz_88.o                                                  'h(12055#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1453       1452    spec.zZz_87.o                                                  'h(12056#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1454       1453    spec.\spec_wrapper::doit#0@yt .q                               'h(12057#MAP) 
1454       1453    spec.\spec_wrapper::doit#0@xt .q                               'h(12058#MAP 00000000@860 00000000@861) 
1454       1453    spec.zZz_88.o                                                  'h(12059#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1454       1453    spec.zZz_87.o                                                  'h(12060#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1455       1454    spec.\spec_wrapper::doit#0@yt .q                               'h(12061#MAP) 
1455       1454    spec.\spec_wrapper::doit#0@xt .q                               'h(12062#MAP 00000000@862 00000000@863) 
1455       1454    spec.zZz_88.o                                                  'h(12063#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1455       1454    spec.zZz_87.o                                                  'h(12064#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1456       1455    spec.\spec_wrapper::doit#0@yt .q                               'h(12065#MAP) 
1456       1455    spec.\spec_wrapper::doit#0@xt .q                               'h(12066#MAP 00000000@864 00000000@865) 
1456       1455    spec.zZz_88.o                                                  'h(12067#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1456       1455    spec.zZz_87.o                                                  'h(12068#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1457       1456    spec.\spec_wrapper::doit#0@yt .q                               'h(12069#MAP) 
1457       1456    spec.\spec_wrapper::doit#0@xt .q                               'h(12070#MAP 00000000@866 00000000@867) 
1457       1456    spec.zZz_88.o                                                  'h(12071#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1457       1456    spec.zZz_87.o                                                  'h(12072#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1458       1457    spec.\spec_wrapper::doit#0@yt .q                               'h(12073#MAP) 
1458       1457    spec.\spec_wrapper::doit#0@xt .q                               'h(12074#MAP 00000000@868 00000000@869) 
1458       1457    spec.zZz_88.o                                                  'h(12075#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1458       1457    spec.zZz_87.o                                                  'h(12076#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1459       1458    spec.\spec_wrapper::doit#0@yt .q                               'h(12077#MAP) 
1459       1458    spec.\spec_wrapper::doit#0@xt .q                               'h(12078#MAP 00000000@870 00000000@871) 
1459       1458    spec.zZz_88.o                                                  'h(12079#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1459       1458    spec.zZz_87.o                                                  'h(12080#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1460       1459    spec.\spec_wrapper::doit#0@yt .q                               'h(12081#MAP) 
1460       1459    spec.\spec_wrapper::doit#0@xt .q                               'h(12082#MAP 00000000@872 00000000@873) 
1460       1459    spec.zZz_88.o                                                  'h(12083#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1460       1459    spec.zZz_87.o                                                  'h(12084#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1461       1460    spec.\spec_wrapper::doit#0@yt .q                               'h(12085#MAP) 
1461       1460    spec.\spec_wrapper::doit#0@xt .q                               'h(12086#MAP 00000000@874 00000000@875) 
1461       1460    spec.zZz_88.o                                                  'h(12087#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1461       1460    spec.zZz_87.o                                                  'h(12088#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1462       1461    spec.\spec_wrapper::doit#0@yt .q                               'h(12089#MAP) 
1462       1461    spec.\spec_wrapper::doit#0@xt .q                               'h(12090#MAP 00000000@876 00000000@877) 
1462       1461    spec.zZz_88.o                                                  'h(12091#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1462       1461    spec.zZz_87.o                                                  'h(12092#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1463       1462    spec.\spec_wrapper::doit#0@yt .q                               'h(12093#MAP) 
1463       1462    spec.\spec_wrapper::doit#0@xt .q                               'h(12094#MAP 00000000@878 00000000@879) 
1463       1462    spec.zZz_88.o                                                  'h(12095#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1463       1462    spec.zZz_87.o                                                  'h(12096#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1464       1463    spec.\spec_wrapper::doit#0@yt .q                               'h(12097#MAP) 
1464       1463    spec.\spec_wrapper::doit#0@xt .q                               'h(12098#MAP 00000000@880 00000000@881) 
1464       1463    spec.zZz_88.o                                                  'h(12099#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1464       1463    spec.zZz_87.o                                                  'h(12100#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1465       1464    spec.\spec_wrapper::doit#0@yt .q                               'h(12101#MAP) 
1465       1464    spec.\spec_wrapper::doit#0@xt .q                               'h(12102#MAP 00000000@882 00000000@883) 
1465       1464    spec.zZz_88.o                                                  'h(12103#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1465       1464    spec.zZz_87.o                                                  'h(12104#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1466       1465    spec.\spec_wrapper::doit#0@yt .q                               'h(12105#MAP) 
1466       1465    spec.\spec_wrapper::doit#0@xt .q                               'h(12106#MAP 00000000@884 00000000@885) 
1466       1465    spec.zZz_88.o                                                  'h(12107#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1466       1465    spec.zZz_87.o                                                  'h(12108#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1467       1466    spec.\spec_wrapper::doit#0@yt .q                               'h(12109#MAP) 
1467       1466    spec.\spec_wrapper::doit#0@xt .q                               'h(12110#MAP 00000000@886 00000000@887) 
1467       1466    spec.zZz_88.o                                                  'h(12111#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1467       1466    spec.zZz_87.o                                                  'h(12112#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1468       1467    spec.\spec_wrapper::doit#0@yt .q                               'h(12113#MAP) 
1468       1467    spec.\spec_wrapper::doit#0@xt .q                               'h(12114#MAP 00000000@888 00000000@889) 
1468       1467    spec.zZz_88.o                                                  'h(12115#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1468       1467    spec.zZz_87.o                                                  'h(12116#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1469       1468    spec.\spec_wrapper::doit#0@yt .q                               'h(12117#MAP) 
1469       1468    spec.\spec_wrapper::doit#0@xt .q                               'h(12118#MAP 00000000@890 00000000@891) 
1469       1468    spec.zZz_88.o                                                  'h(12119#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1469       1468    spec.zZz_87.o                                                  'h(12120#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1470       1469    spec.\spec_wrapper::doit#0@yt .q                               'h(12121#MAP) 
1470       1469    spec.\spec_wrapper::doit#0@xt .q                               'h(12122#MAP 00000000@892 00000000@893) 
1470       1469    spec.zZz_88.o                                                  'h(12123#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1470       1469    spec.zZz_87.o                                                  'h(12124#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1471       1470    spec.\spec_wrapper::doit#0@yt .q                               'h(12125#MAP) 
1471       1470    spec.\spec_wrapper::doit#0@xt .q                               'h(12126#MAP 00000000@894 00000000@895) 
1471       1470    spec.zZz_88.o                                                  'h(12127#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1471       1470    spec.zZz_87.o                                                  'h(12128#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1472       1471    spec.\spec_wrapper::doit#0@yt .q                               'h(12129#MAP) 
1472       1471    spec.\spec_wrapper::doit#0@xt .q                               'h(12130#MAP 00000000@896 00000000@897) 
1472       1471    spec.zZz_88.o                                                  'h(12131#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1472       1471    spec.zZz_87.o                                                  'h(12132#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1473       1472    spec.\spec_wrapper::doit#0@yt .q                               'h(12133#MAP) 
1473       1472    spec.\spec_wrapper::doit#0@xt .q                               'h(12134#MAP 00000000@898 00000000@899) 
1473       1472    spec.zZz_88.o                                                  'h(12135#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1473       1472    spec.zZz_87.o                                                  'h(12136#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1474       1473    spec.\spec_wrapper::doit#0@yt .q                               'h(12137#MAP) 
1474       1473    spec.\spec_wrapper::doit#0@xt .q                               'h(12138#MAP 00000000@900 00000000@901) 
1474       1473    spec.zZz_88.o                                                  'h(12139#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1474       1473    spec.zZz_87.o                                                  'h(12140#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1475       1474    spec.\spec_wrapper::doit#0@yt .q                               'h(12141#MAP) 
1475       1474    spec.\spec_wrapper::doit#0@xt .q                               'h(12142#MAP 00000000@902 00000000@903) 
1475       1474    spec.zZz_88.o                                                  'h(12143#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1475       1474    spec.zZz_87.o                                                  'h(12144#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1476       1475    spec.\spec_wrapper::doit#0@yt .q                               'h(12145#MAP) 
1476       1475    spec.\spec_wrapper::doit#0@xt .q                               'h(12146#MAP 00000000@904 00000000@905) 
1476       1475    spec.zZz_88.o                                                  'h(12147#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1476       1475    spec.zZz_87.o                                                  'h(12148#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1477       1476    spec.\spec_wrapper::doit#0@yt .q                               'h(12149#MAP) 
1477       1476    spec.\spec_wrapper::doit#0@xt .q                               'h(12150#MAP 00000000@906 00000000@907) 
1477       1476    spec.zZz_88.o                                                  'h(12151#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1477       1476    spec.zZz_87.o                                                  'h(12152#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1478       1477    spec.\spec_wrapper::doit#0@yt .q                               'h(12153#MAP) 
1478       1477    spec.\spec_wrapper::doit#0@xt .q                               'h(12154#MAP 00000000@908 00000000@909) 
1478       1477    spec.zZz_88.o                                                  'h(12155#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1478       1477    spec.zZz_87.o                                                  'h(12156#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1479       1478    spec.\spec_wrapper::doit#0@yt .q                               'h(12157#MAP) 
1479       1478    spec.\spec_wrapper::doit#0@xt .q                               'h(12158#MAP 00000000@910 00000000@911) 
1479       1478    spec.zZz_88.o                                                  'h(12159#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1479       1478    spec.zZz_87.o                                                  'h(12160#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1480       1479    spec.\spec_wrapper::doit#0@yt .q                               'h(12161#MAP) 
1480       1479    spec.\spec_wrapper::doit#0@xt .q                               'h(12162#MAP 00000000@912 00000000@913) 
1480       1479    spec.zZz_88.o                                                  'h(12163#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1480       1479    spec.zZz_87.o                                                  'h(12164#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1481       1480    spec.\spec_wrapper::doit#0@yt .q                               'h(12165#MAP) 
1481       1480    spec.\spec_wrapper::doit#0@xt .q                               'h(12166#MAP 00000000@914 00000000@915) 
1481       1480    spec.zZz_88.o                                                  'h(12167#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1481       1480    spec.zZz_87.o                                                  'h(12168#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1482       1481    spec.\spec_wrapper::doit#0@yt .q                               'h(12169#MAP) 
1482       1481    spec.\spec_wrapper::doit#0@xt .q                               'h(12170#MAP 00000000@916 00000000@917) 
1482       1481    spec.zZz_88.o                                                  'h(12171#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1482       1481    spec.zZz_87.o                                                  'h(12172#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1483       1482    spec.\spec_wrapper::doit#0@yt .q                               'h(12173#MAP) 
1483       1482    spec.\spec_wrapper::doit#0@xt .q                               'h(12174#MAP 00000000@918 00000000@919) 
1483       1482    spec.zZz_88.o                                                  'h(12175#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1483       1482    spec.zZz_87.o                                                  'h(12176#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1484       1483    spec.\spec_wrapper::doit#0@yt .q                               'h(12177#MAP) 
1484       1483    spec.\spec_wrapper::doit#0@xt .q                               'h(12178#MAP 00000000@920 00000000@921) 
1484       1483    spec.zZz_88.o                                                  'h(12179#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1484       1483    spec.zZz_87.o                                                  'h(12180#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1485       1484    spec.\spec_wrapper::doit#0@yt .q                               'h(12181#MAP) 
1485       1484    spec.\spec_wrapper::doit#0@xt .q                               'h(12182#MAP 00000000@922 00000000@923) 
1485       1484    spec.zZz_88.o                                                  'h(12183#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1485       1484    spec.zZz_87.o                                                  'h(12184#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1486       1485    spec.\spec_wrapper::doit#0@yt .q                               'h(12185#MAP) 
1486       1485    spec.\spec_wrapper::doit#0@xt .q                               'h(12186#MAP 00000000@924 00000000@925) 
1486       1485    spec.zZz_88.o                                                  'h(12187#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1486       1485    spec.zZz_87.o                                                  'h(12188#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1487       1486    spec.\spec_wrapper::doit#0@yt .q                               'h(12189#MAP) 
1487       1486    spec.\spec_wrapper::doit#0@xt .q                               'h(12190#MAP 00000000@926 00000000@927) 
1487       1486    spec.zZz_88.o                                                  'h(12191#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1487       1486    spec.zZz_87.o                                                  'h(12192#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1488       1487    spec.\spec_wrapper::doit#0@yt .q                               'h(12193#MAP) 
1488       1487    spec.\spec_wrapper::doit#0@xt .q                               'h(12194#MAP 00000000@928 00000000@929) 
1488       1487    spec.zZz_88.o                                                  'h(12195#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1488       1487    spec.zZz_87.o                                                  'h(12196#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1489       1488    spec.\spec_wrapper::doit#0@yt .q                               'h(12197#MAP) 
1489       1488    spec.\spec_wrapper::doit#0@xt .q                               'h(12198#MAP 00000000@930 00000000@931) 
1489       1488    spec.zZz_88.o                                                  'h(12199#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1489       1488    spec.zZz_87.o                                                  'h(12200#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1490       1489    spec.\spec_wrapper::doit#0@yt .q                               'h(12201#MAP) 
1490       1489    spec.\spec_wrapper::doit#0@xt .q                               'h(12202#MAP 00000000@932 00000000@933) 
1490       1489    spec.zZz_88.o                                                  'h(12203#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1490       1489    spec.zZz_87.o                                                  'h(12204#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1491       1490    spec.\spec_wrapper::doit#0@yt .q                               'h(12205#MAP) 
1491       1490    spec.\spec_wrapper::doit#0@xt .q                               'h(12206#MAP 00000000@934 00000000@935) 
1491       1490    spec.zZz_88.o                                                  'h(12207#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1491       1490    spec.zZz_87.o                                                  'h(12208#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1492       1491    spec.\spec_wrapper::doit#0@yt .q                               'h(12209#MAP) 
1492       1491    spec.\spec_wrapper::doit#0@xt .q                               'h(12210#MAP 00000000@936 00000000@937) 
1492       1491    spec.zZz_88.o                                                  'h(12211#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1492       1491    spec.zZz_87.o                                                  'h(12212#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1493       1492    spec.\spec_wrapper::doit#0@yt .q                               'h(12213#MAP) 
1493       1492    spec.\spec_wrapper::doit#0@xt .q                               'h(12214#MAP 00000000@938 00000000@939) 
1493       1492    spec.zZz_88.o                                                  'h(12215#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1493       1492    spec.zZz_87.o                                                  'h(12216#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1494       1493    spec.\spec_wrapper::doit#0@yt .q                               'h(12217#MAP) 
1494       1493    spec.\spec_wrapper::doit#0@xt .q                               'h(12218#MAP 00000000@940 00000000@941) 
1494       1493    spec.zZz_88.o                                                  'h(12219#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1494       1493    spec.zZz_87.o                                                  'h(12220#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1495       1494    spec.\spec_wrapper::doit#0@yt .q                               'h(12221#MAP) 
1495       1494    spec.\spec_wrapper::doit#0@xt .q                               'h(12222#MAP 00000000@942 00000000@943) 
1495       1494    spec.zZz_88.o                                                  'h(12223#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1495       1494    spec.zZz_87.o                                                  'h(12224#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1496       1495    spec.\spec_wrapper::doit#0@yt .q                               'h(12225#MAP) 
1496       1495    spec.\spec_wrapper::doit#0@xt .q                               'h(12226#MAP 00000000@944 00000000@945) 
1496       1495    spec.zZz_88.o                                                  'h(12227#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1496       1495    spec.zZz_87.o                                                  'h(12228#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1497       1496    spec.\spec_wrapper::doit#0@yt .q                               'h(12229#MAP) 
1497       1496    spec.\spec_wrapper::doit#0@xt .q                               'h(12230#MAP 00000000@946 00000000@947) 
1497       1496    spec.zZz_88.o                                                  'h(12231#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1497       1496    spec.zZz_87.o                                                  'h(12232#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1498       1497    spec.\spec_wrapper::doit#0@yt .q                               'h(12233#MAP) 
1498       1497    spec.\spec_wrapper::doit#0@xt .q                               'h(12234#MAP 00000000@948 00000000@949) 
1498       1497    spec.zZz_88.o                                                  'h(12235#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1498       1497    spec.zZz_87.o                                                  'h(12236#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1499       1498    spec.\spec_wrapper::doit#0@yt .q                               'h(12237#MAP) 
1499       1498    spec.\spec_wrapper::doit#0@xt .q                               'h(12238#MAP 00000000@950 00000000@951) 
1499       1498    spec.zZz_88.o                                                  'h(12239#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1499       1498    spec.zZz_87.o                                                  'h(12240#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1500       1499    spec.\spec_wrapper::doit#0@yt .q                               'h(12241#MAP) 
1500       1499    spec.\spec_wrapper::doit#0@xt .q                               'h(12242#MAP 00000000@952 00000000@953) 
1500       1499    spec.zZz_88.o                                                  'h(12243#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1500       1499    spec.zZz_87.o                                                  'h(12244#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
1501       1500    spec.\spec_wrapper::doit#0@yt .q                               'h(12245#MAP) 
1501       1500    spec.\spec_wrapper::doit#0@xt .q                               'h(12246#MAP 00000000@954 00000000@955) 
1501       1500    spec.zZz_88.o                                                  'h(12247#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
1501       1500    spec.zZz_87.o                                                  'h(12248#MAP 00000000@384 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
